datetime,count1,count2
22.0,30,30
23.0,15,15
0.0,14,14
1.0,5,5
2.0,1,1
3.0,1,1
5.0,8,8
6.0,17,17
7.0,70,71
8.0,158,152
9.0,117,118
10.0,44,42
11.0,53,52
12.0,61,59
13.0,77,78
14.0,64,65
15.0,68,65
16.0,90,90
17.0,159,161
18.0,139,139
19.0,92,90
20.0,68,71
21.0,52,52
22.0,36,36
23.0,27,26
0.0,28,28
1.0,20,20
2.0,12,12
3.0,8,8
4.0,5,5
5.0,1,1
6.0,3,3
7.0,10,10
8.0,23,22
9.0,33,32
10.0,59,57
11.0,72,73
12.0,89,93
13.0,101,100
14.0,118,114
15.0,129,130
16.0,128,128
17.0,83,83
18.0,84,87
19.0,74,70
20.0,41,40
21.0,57,56
22.0,26,26
23.0,44,45
0.0,39,41
1.0,23,23
2.0,16,16
3.0,15,19
4.0,1,1
5.0,2,2
6.0,1,1
7.0,3,3
8.0,18,18
9.0,32,30
10.0,79,78
11.0,93,90
12.0,104,118
13.0,118,116
14.0,91,90
15.0,113,111
16.0,99,93
17.0,105,100
18.0,67,66
19.0,61,60
20.0,57,56
21.0,28,28
22.0,21,21
23.0,18,18
0.0,17,16
1.0,16,16
2.0,8,8
3.0,2,2
4.0,3,3
5.0,1,1
6.0,5,5
7.0,13,12
8.0,33,34
9.0,47,49
10.0,57,56
11.0,64,62
12.0,80,78
13.0,93,91
14.0,86,79
15.0,93,90
16.0,82,79
17.0,71,69
18.0,92,94
19.0,60,60
20.0,33,33
21.0,27,26
22.0,13,13
23.0,4,4
12.0,3,3
13.0,22,22
14.0,28,27
15.0,35,34
16.0,61,64
17.0,125,129
18.0,133,133
19.0,99,102
20.0,83,87
21.0,41,45
22.0,33,34
23.0,20,20
0.0,3,3
1.0,7,7
2.0,3,3
4.0,2,2
5.0,7,7
6.0,32,32
7.0,90,90
8.0,197,199
9.0,109,108
10.0,47,48
11.0,52,50
12.0,70,69
13.0,78,79
14.0,75,74
15.0,82,80
16.0,104,106
17.0,197,197
18.0,161,161
19.0,112,111
20.0,76,78
21.0,59,57
22.0,59,61
23.0,28,28
0.0,8,8
1.0,3,3
2.0,2,2
3.0,2,2
5.0,3,3
6.0,22,22
7.0,52,57
8.0,135,133
9.0,116,118
10.0,47,48
11.0,51,55
12.0,55,57
13.0,52,53
14.0,54,54
15.0,52,50
16.0,64,64
17.0,176,177
18.0,168,172
19.0,108,108
20.0,74,70
21.0,64,65
22.0,36,36
23.0,16,16
0.0,2,2
1.0,3,3
2.0,4,2
3.0,1,1
4.0,1,1
5.0,3,3
6.0,18,18
7.0,49,48
8.0,155,156
9.0,123,121
10.0,61,63
11.0,52,52
12.0,64,64
13.0,75,79
14.0,63,64
15.0,76,79
16.0,103,103
17.0,190,187
18.0,182,180
19.0,91,93
20.0,75,75
21.0,63,63
22.0,40,38
23.0,32,31
0.0,12,12
1.0,5,5
2.0,2,2
3.0,1,1
5.0,2,2
6.0,39,42
7.0,87,86
8.0,188,195
9.0,133,131
10.0,52,50
11.0,64,59
12.0,69,68
13.0,51,52
14.0,47,46
15.0,60,57
16.0,78,79
17.0,175,179
18.0,147,147
19.0,96,95
20.0,109,111
21.0,54,56
22.0,41,41
23.0,38,38
0.0,13,13
1.0,7,7
2.0,1,1
3.0,1,1
5.0,7,7
6.0,28,28
7.0,87,86
8.0,220,230
9.0,127,128
10.0,51,52
11.0,64,64
12.0,86,83
13.0,82,79
14.0,91,93
15.0,90,91
16.0,99,98
17.0,205,202
18.0,155,156
19.0,103,108
20.0,71,71
21.0,43,44
22.0,46,46
23.0,31,30
0.0,39,38
1.0,18,17
2.0,17,15
3.0,11,11
4.0,8,8
5.0,9,9
6.0,4,4
7.0,4,4
8.0,10,10
9.0,20,19
10.0,34,33
11.0,47,48
12.0,52,50
13.0,72,68
14.0,55,54
15.0,60,56
16.0,71,68
17.0,78,75
18.0,83,87
19.0,84,83
20.0,69,69
21.0,56,57
22.0,45,45
23.0,59,56
0.0,39,38
1.0,44,42
2.0,20,20
3.0,13,13
4.0,2,2
5.0,1,1
6.0,1,1
7.0,8,8
8.0,23,23
9.0,45,45
10.0,89,93
11.0,117,114
12.0,174,165
13.0,182,180
14.0,161,178
15.0,182,181
16.0,157,150
17.0,121,127
18.0,78,75
19.0,21,20
20.0,26,26
21.0,27,26
22.0,62,60
23.0,30,29
0.0,15,15
1.0,5,5
2.0,3,3
3.0,1,1
4.0,2,2
5.0,10,10
6.0,30,29
7.0,95,90
8.0,230,227
9.0,118,120
10.0,55,55
11.0,47,46
12.0,66,64
13.0,64,62
14.0,60,62
15.0,50,52
16.0,114,110
17.0,216,211
18.0,175,173
19.0,128,128
20.0,88,87
21.0,78,79
22.0,37,36
23.0,25,25
0.0,10,10
1.0,4,4
2.0,2,2
3.0,1,1
4.0,3,3
5.0,2,2
6.0,39,39
7.0,100,100
8.0,243,244
9.0,135,131
10.0,48,46
11.0,50,50
12.0,65,64
13.0,50,50
14.0,64,64
15.0,51,48
16.0,83,87
17.0,176,177
18.0,152,156
19.0,101,103
20.0,56,57
21.0,54,56
22.0,29,28
23.0,12,12
0.0,17,17
1.0,7,7
2.0,3,3
3.0,2,2
5.0,7,7
6.0,43,41
7.0,99,99
8.0,199,195
9.0,123,124
10.0,59,56
11.0,41,42
12.0,61,57
13.0,69,68
14.0,58,57
15.0,64,64
16.0,79,79
17.0,166,164
18.0,170,173
19.0,88,90
20.0,84,88
21.0,83,86
22.0,46,45
23.0,37,37
0.0,16,16
1.0,7,7
2.0,3,3
4.0,1,1
5.0,6,6
6.0,26,26
7.0,99,100
8.0,178,180
9.0,122,124
10.0,35,36
11.0,45,45
12.0,69,73
13.0,62,64
14.0,48,48
15.0,50,49
16.0,80,78
17.0,165,164
18.0,160,159
19.0,112,115
20.0,97,95
21.0,72,71
22.0,51,52
23.0,34,36
0.0,14,14
1.0,7,7
2.0,3,3
5.0,4,4
6.0,24,24
7.0,74,72
8.0,216,230
9.0,140,139
10.0,44,44
11.0,64,64
12.0,71,69
13.0,110,109
14.0,84,87
15.0,74,72
16.0,125,124
17.0,211,206
18.0,174,171
19.0,101,102
20.0,63,64
21.0,47,46
22.0,43,44
23.0,53,52
0.0,30,30
1.0,24,24
2.0,15,15
3.0,10,10
4.0,4,4
5.0,1,1
6.0,2,2
7.0,11,11
8.0,30,30
9.0,43,43
10.0,84,81
11.0,114,111
12.0,120,122
13.0,135,132
14.0,120,111
15.0,174,178
16.0,145,132
17.0,137,139
18.0,64,63
19.0,41,42
20.0,40,42
21.0,51,51
22.0,45,46
23.0,32,30
0.0,39,39
1.0,24,22
2.0,20,20
3.0,12,12
4.0,2,2
6.0,5,5
7.0,3,3
8.0,12,12
9.0,47,46
10.0,105,106
11.0,112,111
12.0,152,178
13.0,154,130
14.0,161,178
15.0,162,158
16.0,134,132
17.0,125,122
18.0,95,100
19.0,61,59
20.0,47,40
21.0,51,48
22.0,36,37
23.0,30,29
0.0,11,11
1.0,7,7
2.0,2,2
3.0,2,2
4.0,2,2
5.0,3,3
6.0,26,25
7.0,98,100
8.0,256,254
9.0,130,126
10.0,55,56
11.0,53,54
12.0,126,125
13.0,120,122
14.0,90,89
15.0,90,89
16.0,118,119
17.0,243,244
18.0,205,201
19.0,98,94
20.0,70,68
21.0,43,41
22.0,45,45
23.0,20,20
0.0,19,18
1.0,5,5
2.0,3,3
4.0,1,1
5.0,4,4
6.0,30,32
7.0,105,108
8.0,223,224
9.0,110,111
10.0,52,52
11.0,57,56
12.0,71,69
13.0,82,75
14.0,79,74
15.0,85,85
16.0,98,98
17.0,206,206
18.0,212,206
19.0,145,148
20.0,101,102
21.0,66,69
22.0,41,42
23.0,20,20
0.0,15,15
1.0,9,9
3.0,1,1
4.0,1,1
5.0,5,5
6.0,33,34
7.0,108,108
8.0,230,226
9.0,124,124
10.0,69,66
11.0,66,67
12.0,86,84
13.0,93,86
14.0,82,74
15.0,117,111
16.0,122,125
17.0,255,266
18.0,222,227
19.0,161,160
20.0,118,118
21.0,92,90
22.0,73,72
23.0,33,32
0.0,17,16
1.0,6,6
2.0,6,6
3.0,4,3
4.0,4,3
5.0,12,12
6.0,47,46
7.0,126,126
8.0,285,281
9.0,179,180
10.0,88,89
11.0,90,89
12.0,101,94
13.0,123,120
14.0,81,75
15.0,106,107
16.0,146,139
17.0,274,262
18.0,222,228
19.0,175,174
20.0,139,140
21.0,124,124
22.0,76,73
23.0,44,42
0.0,32,29
1.0,8,8
2.0,7,7
3.0,8,8
4.0,1,1
5.0,7,7
6.0,50,49
7.0,116,113
8.0,272,270
9.0,169,170
10.0,95,93
11.0,113,111
12.0,185,185
13.0,176,172
14.0,191,182
15.0,172,178
16.0,232,230
17.0,327,330
18.0,224,222
19.0,162,163
20.0,124,119
21.0,72,74
22.0,107,104
23.0,77,76
0.0,29,28
1.0,31,29
2.0,17,17
3.0,7,7
4.0,3,3
5.0,3,3
6.0,6,6
7.0,22,22
8.0,45,46
9.0,55,52
10.0,106,89
11.0,123,111
12.0,119,111
13.0,155,178
14.0,196,178
15.0,171,130
16.0,120,111
17.0,127,111
18.0,88,89
19.0,59,60
20.0,47,46
21.0,33,33
22.0,44,42
23.0,29,29
0.0,7,7
1.0,3,3
2.0,4,4
3.0,2,2
4.0,1,1
5.0,2,2
6.0,46,46
7.0,107,108
8.0,214,214
9.0,124,124
10.0,68,66
11.0,56,56
12.0,86,86
13.0,78,75
14.0,79,74
15.0,64,64
16.0,102,105
17.0,242,244
18.0,224,224
19.0,119,120
20.0,88,90
21.0,63,64
22.0,47,46
23.0,25,26
0.0,8,8
1.0,4,4
2.0,2,2
3.0,4,3
4.0,1,1
5.0,5,5
6.0,40,42
7.0,110,111
8.0,256,264
9.0,148,146
10.0,76,75
11.0,73,71
12.0,82,81
13.0,125,118
14.0,96,93
15.0,110,106
16.0,139,150
17.0,268,256
18.0,201,197
19.0,150,151
20.0,95,90
21.0,71,72
22.0,48,48
23.0,22,22
0.0,13,13
1.0,1,1
2.0,3,3
3.0,1,1
4.0,1,1
5.0,8,8
6.0,35,35
7.0,111,113
8.0,220,230
9.0,145,138
10.0,56,52
11.0,50,50
12.0,72,69
13.0,80,79
14.0,78,75
15.0,68,69
16.0,71,69
17.0,202,206
18.0,167,171
19.0,106,106
20.0,70,71
21.0,51,52
22.0,53,49
23.0,23,23
0.0,12,12
1.0,4,4
2.0,2,2
3.0,1,1
4.0,1,1
5.0,7,7
6.0,29,29
7.0,83,86
8.0,228,230
9.0,150,149
10.0,66,68
11.0,89,93
12.0,97,97
13.0,87,79
14.0,95,95
15.0,106,111
16.0,118,116
17.0,228,228
18.0,187,181
19.0,107,107
20.0,87,84
21.0,70,69
22.0,44,42
23.0,46,46
0.0,19,20
1.0,25,25
2.0,20,20
3.0,2,2
4.0,1,1
5.0,3,3
6.0,4,4
7.0,15,12
8.0,45,42
9.0,63,62
10.0,103,93
11.0,159,157
12.0,167,171
13.0,190,185
14.0,198,193
15.0,205,190
16.0,204,185
17.0,164,140
18.0,152,147
19.0,89,83
20.0,70,70
21.0,72,70
22.0,63,55
23.0,44,44
0.0,52,52
1.0,39,37
2.0,32,32
3.0,11,11
4.0,3,3
6.0,2,2
7.0,5,5
8.0,9,9
9.0,22,23
10.0,31,29
11.0,62,52
12.0,79,78
13.0,105,106
14.0,39,40
15.0,7,7
16.0,11,11
17.0,25,26
18.0,23,23
19.0,11,11
20.0,11,11
21.0,7,7
22.0,10,10
23.0,9,9
0.0,4,4
1.0,2,2
3.0,1,1
4.0,1,1
5.0,1,1
6.0,34,33
7.0,91,88
8.0,211,205
9.0,134,136
10.0,58,52
11.0,60,52
12.0,96,89
13.0,70,66
14.0,77,83
15.0,96,95
16.0,122,125
17.0,233,237
18.0,233,233
19.0,145,144
20.0,92,93
21.0,54,57
22.0,35,36
23.0,22,22
0.0,10,10
1.0,4,4
2.0,1,1
3.0,7,5
4.0,2,2
5.0,10,10
6.0,45,44
7.0,128,129
8.0,257,256
9.0,151,154
10.0,71,52
11.0,78,75
12.0,99,86
13.0,98,93
14.0,72,69
15.0,112,111
16.0,108,118
17.0,248,257
18.0,235,238
19.0,150,151
20.0,76,78
21.0,75,69
22.0,55,51
23.0,41,42
0.0,9,9
1.0,4,4
2.0,2,2
3.0,3,3
4.0,2,2
5.0,8,8
6.0,49,50
7.0,141,138
8.0,249,240
9.0,141,146
10.0,57,56
11.0,59,52
12.0,98,103
13.0,99,100
14.0,71,75
15.0,79,75
16.0,112,110
17.0,194,188
18.0,188,188
19.0,134,133
20.0,91,90
21.0,62,61
22.0,21,21
23.0,18,18
0.0,3,2
1.0,2,2
2.0,1,1
5.0,3,3
6.0,12,12
7.0,37,36
8.0,44,45
9.0,24,23
10.0,17,17
11.0,11,11
12.0,34,34
13.0,12,12
14.0,12,12
15.0,14,14
16.0,21,21
17.0,111,111
18.0,82,87
19.0,56,54
20.0,38,32
21.0,28,28
22.0,34,34
23.0,27,26
0.0,6,6
1.0,8,8
2.0,5,5
3.0,2,2
5.0,7,7
6.0,32,31
7.0,114,112
8.0,259,264
9.0,156,154
10.0,78,83
11.0,81,80
12.0,111,110
13.0,107,110
14.0,89,89
15.0,85,83
16.0,113,117
17.0,223,219
18.0,153,153
19.0,118,118
20.0,76,75
21.0,53,51
22.0,64,66
23.0,37,36
0.0,34,34
1.0,18,18
2.0,14,14
3.0,7,7
4.0,1,1
5.0,2,2
6.0,4,4
7.0,23,23
8.0,53,50
9.0,101,108
10.0,99,93
11.0,119,111
12.0,158,178
13.0,157,148
14.0,166,178
15.0,182,182
16.0,244,265
17.0,213,182
18.0,145,111
19.0,112,111
20.0,86,83
21.0,82,52
22.0,63,64
23.0,49,52
0.0,38,38
1.0,33,33
3.0,23,22
4.0,13,13
5.0,3,3
6.0,2,2
7.0,10,10
8.0,34,33
9.0,44,41
10.0,122,123
11.0,181,179
12.0,194,209
13.0,221,209
14.0,250,182
15.0,304,267
16.0,256,281
17.0,241,265
18.0,147,111
19.0,101,99
20.0,77,75
21.0,58,59
22.0,37,37
23.0,28,29
0.0,11,11
1.0,1,1
2.0,1,1
3.0,3,3
5.0,8,8
6.0,28,28
7.0,88,87
8.0,241,248
9.0,140,140
10.0,84,84
11.0,71,52
12.0,94,79
13.0,75,75
14.0,79,75
15.0,101,93
16.0,107,118
17.0,271,272
18.0,235,234
19.0,150,146
20.0,129,126
21.0,63,62
22.0,47,46
23.0,19,19
0.0,14,16
1.0,10,10
2.0,3,3
4.0,2,2
5.0,11,11
6.0,35,34
7.0,119,120
8.0,282,281
9.0,157,155
10.0,78,82
11.0,78,75
12.0,102,93
13.0,97,93
14.0,88,93
15.0,90,89
16.0,114,113
17.0,217,220
18.0,225,218
19.0,152,151
20.0,88,88
21.0,55,57
22.0,21,21
23.0,18,18
0.0,8,8
1.0,3,3
3.0,3,3
4.0,1,1
5.0,3,3
6.0,31,31
7.0,111,108
8.0,253,250
9.0,154,152
10.0,68,70
11.0,75,75
12.0,88,83
13.0,99,100
14.0,100,95
15.0,101,100
16.0,151,143
17.0,253,244
18.0,237,238
19.0,168,167
20.0,121,118
21.0,78,78
22.0,59,61
23.0,27,26
0.0,23,23
1.0,12,12
2.0,8,8
3.0,2,2
4.0,3,3
5.0,13,13
6.0,51,49
7.0,140,133
8.0,299,299
9.0,185,182
10.0,78,77
11.0,86,89
12.0,105,100
13.0,111,114
14.0,119,119
15.0,125,128
16.0,142,139
17.0,313,298
18.0,310,303
19.0,207,205
20.0,137,143
21.0,138,136
22.0,87,91
23.0,50,51
0.0,29,29
1.0,16,16
2.0,14,14
3.0,5,5
5.0,10,10
6.0,36,36
7.0,123,121
8.0,280,260
9.0,210,210
10.0,117,112
11.0,159,159
12.0,195,176
13.0,175,178
14.0,174,167
15.0,173,178
16.0,204,205
17.0,332,332
18.0,331,333
19.0,190,179
20.0,149,140
21.0,113,113
22.0,118,91
23.0,86,91
0.0,76,75
1.0,51,53
2.0,25,26
3.0,8,8
4.0,3,3
5.0,2,2
6.0,10,10
7.0,13,13
8.0,48,46
9.0,76,52
10.0,140,130
11.0,196,182
12.0,267,201
13.0,301,223
14.0,312,184
15.0,313,287
16.0,304,337
17.0,278,287
18.0,217,209
19.0,154,147
20.0,108,87
21.0,93,93
22.0,72,52
23.0,50,50
0.0,6,6
1.0,4,4
2.0,7,7
3.0,4,4
4.0,3,3
5.0,12,12
6.0,28,28
7.0,95,90
8.0,206,205
9.0,173,172
10.0,75,72
11.0,89,87
12.0,95,95
13.0,110,110
14.0,87,83
15.0,111,108
16.0,167,171
17.0,281,282
18.0,241,237
19.0,136,136
20.0,77,79
21.0,93,94
22.0,74,75
23.0,53,54
0.0,32,31
1.0,32,33
2.0,21,20
3.0,9,9
4.0,5,5
5.0,5,5
6.0,12,12
7.0,18,18
8.0,55,51
9.0,87,83
10.0,154,153
11.0,198,204
12.0,184,162
13.0,137,108
14.0,190,179
15.0,136,83
16.0,196,179
17.0,184,163
18.0,179,163
19.0,148,137
20.0,85,83
21.0,77,75
22.0,55,54
23.0,53,50
0.0,39,39
1.0,34,35
2.0,24,24
3.0,11,11
4.0,3,2
5.0,5,5
6.0,33,33
7.0,33,34
8.0,62,54
9.0,142,112
10.0,215,204
11.0,243,153
12.0,313,287
13.0,367,287
14.0,349,182
15.0,292,176
16.0,303,287
17.0,274,281
18.0,172,182
19.0,144,111
20.0,79,83
21.0,45,40
22.0,36,35
23.0,31,33
0.0,6,6
1.0,11,11
2.0,2,2
3.0,1,1
4.0,2,2
5.0,7,7
6.0,46,48
7.0,157,152
8.0,339,328
9.0,158,156
10.0,90,84
11.0,124,111
12.0,157,140
13.0,139,130
14.0,123,130
15.0,143,149
16.0,189,185
17.0,366,356
18.0,386,387
19.0,278,274
20.0,173,174
21.0,95,95
22.0,75,74
23.0,48,40
0.0,22,18
1.0,15,14
2.0,5,5
3.0,4,4
4.0,2,2
5.0,5,5
6.0,38,36
7.0,134,135
8.0,157,161
9.0,46,45
10.0,28,27
11.0,19,18
12.0,38,38
13.0,56,55
14.0,76,74
15.0,68,67
16.0,130,124
17.0,273,276
18.0,267,254
19.0,160,163
20.0,91,93
21.0,89,86
22.0,46,48
23.0,26,26
0.0,15,15
1.0,2,2
2.0,5,5
3.0,4,4
4.0,1,1
5.0,13,13
6.0,56,56
7.0,133,133
8.0,325,306
9.0,165,163
10.0,69,70
11.0,93,89
12.0,134,138
13.0,112,111
14.0,115,118
15.0,117,118
16.0,169,171
17.0,356,353
18.0,325,329
19.0,232,225
20.0,141,139
21.0,102,102
22.0,84,81
23.0,40,37
0.0,20,20
1.0,13,13
2.0,7,7
3.0,3,3
4.0,1,1
5.0,6,6
6.0,64,64
7.0,160,164
8.0,314,308
9.0,170,164
10.0,95,95
11.0,122,111
12.0,153,150
13.0,135,139
14.0,157,157
15.0,160,153
16.0,213,217
17.0,343,330
18.0,333,330
19.0,226,224
20.0,203,209
21.0,108,106
22.0,81,81
23.0,54,55
0.0,25,24
1.0,9,9
2.0,13,13
3.0,1,1
4.0,1,1
5.0,9,9
6.0,35,35
7.0,113,111
8.0,221,214
9.0,185,183
10.0,73,73
11.0,98,101
12.0,80,75
13.0,42,41
14.0,15,15
15.0,25,25
16.0,60,62
17.0,148,145
18.0,62,62
19.0,53,57
20.0,63,64
21.0,54,54
22.0,51,54
23.0,35,35
0.0,31,32
1.0,20,19
2.0,17,17
3.0,14,14
4.0,3,3
5.0,5,5
6.0,13,13
7.0,21,21
8.0,54,55
9.0,98,99
10.0,133,135
11.0,142,146
12.0,202,190
13.0,222,182
14.0,212,190
15.0,201,204
16.0,191,193
17.0,257,190
18.0,177,163
19.0,130,137
20.0,93,93
21.0,75,75
22.0,87,89
23.0,57,55
0.0,53,52
1.0,37,37
2.0,36,37
3.0,16,16
4.0,5,5
5.0,4,4
6.0,4,4
7.0,10,10
8.0,55,56
9.0,81,70
10.0,150,117
11.0,202,189
12.0,230,185
13.0,263,267
14.0,281,281
15.0,297,287
16.0,288,287
17.0,236,231
18.0,240,232
19.0,131,123
20.0,92,90
21.0,95,95
22.0,57,51
23.0,32,33
0.0,23,22
1.0,4,4
2.0,9,4
4.0,1,1
5.0,13,13
6.0,61,61
7.0,176,172
8.0,314,304
9.0,165,164
10.0,96,84
11.0,104,95
12.0,134,130
13.0,139,130
14.0,145,130
15.0,141,130
16.0,235,230
17.0,452,448
18.0,383,349
19.0,284,290
20.0,166,153
21.0,158,153
22.0,91,89
23.0,54,54
0.0,24,18
1.0,13,14
2.0,14,16
3.0,1,1
4.0,6,5
5.0,16,16
6.0,58,56
7.0,189,184
8.0,226,228
9.0,54,55
10.0,40,36
11.0,49,54
12.0,92,89
13.0,106,105
14.0,44,40
15.0,78,74
16.0,99,95
17.0,291,281
18.0,224,227
19.0,130,131
20.0,103,103
21.0,84,85
22.0,54,55
23.0,39,37
0.0,15,15
1.0,1,1
2.0,2,2
3.0,2,2
4.0,3,3
5.0,5,5
6.0,34,33
7.0,70,70
8.0,164,156
9.0,65,64
10.0,46,45
11.0,61,57
12.0,95,91
13.0,61,59
14.0,106,106
15.0,81,79
16.0,142,141
17.0,309,302
18.0,321,308
19.0,175,168
20.0,126,126
21.0,117,116
22.0,99,94
23.0,62,62
0.0,21,21
1.0,10,10
2.0,3,3
3.0,2,2
4.0,9,9
5.0,14,14
6.0,70,73
7.0,193,185
8.0,337,323
9.0,170,171
10.0,89,89
11.0,115,118
12.0,145,147
13.0,159,158
14.0,137,132
15.0,142,130
16.0,202,203
17.0,388,358
18.0,337,333
19.0,259,250
20.0,169,168
21.0,145,139
22.0,104,100
23.0,47,46
0.0,27,27
1.0,15,14
2.0,18,18
3.0,3,3
4.0,3,3
5.0,13,13
6.0,47,46
7.0,149,148
8.0,300,299
9.0,178,180
10.0,122,118
11.0,136,138
12.0,200,202
13.0,180,179
14.0,163,165
15.0,162,163
16.0,243,239
17.0,331,348
18.0,263,260
19.0,209,207
20.0,118,114
21.0,102,101
22.0,80,74
23.0,64,64
0.0,43,39
1.0,33,33
2.0,24,23
3.0,14,14
4.0,5,5
5.0,4,4
6.0,10,10
7.0,21,21
8.0,45,44
9.0,29,29
10.0,22,22
11.0,31,32
12.0,32,34
13.0,58,59
14.0,63,62
15.0,78,75
16.0,33,34
17.0,15,15
18.0,38,34
19.0,71,68
20.0,53,51
21.0,14,14
22.0,24,24
23.0,35,35
0.0,33,32
1.0,31,29
2.0,29,29
3.0,25,26
4.0,7,7
5.0,3,3
6.0,8,8
7.0,16,16
8.0,43,41
9.0,102,93
10.0,211,204
11.0,304,311
12.0,354,286
13.0,343,287
14.0,361,287
15.0,388,404
16.0,343,337
17.0,306,310
18.0,277,275
19.0,210,186
20.0,141,138
21.0,83,79
22.0,70,70
23.0,56,46
0.0,39,41
1.0,19,16
2.0,16,5
3.0,7,3
4.0,6,6
5.0,16,16
6.0,54,53
7.0,168,159
8.0,297,299
9.0,169,168
10.0,109,95
11.0,123,125
12.0,184,187
13.0,169,168
14.0,144,147
15.0,176,178
16.0,205,203
